-- Merging decision tree log ---
manifest
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\georg\.gradle\caches\transforms-3\3cd9752ae8b425899b0a6577ccefd314\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\georg\.gradle\caches\transforms-3\cdf85622285e5ce12f33cc8fa3d5f483\transformed\gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\georg\.gradle\caches\transforms-3\cdf85622285e5ce12f33cc8fa3d5f483\transformed\gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\416961757890a960e3bbfebcf43792c2\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\416961757890a960e3bbfebcf43792c2\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\4b3ea09ad5ceab492c4fc05d9a77edd8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\4b3ea09ad5ceab492c4fc05d9a77edd8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\78dfb0f15345dbf83b589bea2f3c1585\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\78dfb0f15345dbf83b589bea2f3c1585\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\georg\.gradle\caches\transforms-3\e5ba3526ee6d03ea9ea6936a7355cfe9\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\georg\.gradle\caches\transforms-3\e5ba3526ee6d03ea9ea6936a7355cfe9\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\georg\.gradle\caches\transforms-3\145fa546bbdf37c02c37f35ef7efee72\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\georg\.gradle\caches\transforms-3\145fa546bbdf37c02c37f35ef7efee72\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\fbe6fce9ddc81282f9c8d61821015796\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\georg\.gradle\caches\transforms-3\fbe6fce9ddc81282f9c8d61821015796\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\6a55e6931e210fc4ccf1c03d34840f6e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\6a55e6931e210fc4ccf1c03d34840f6e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\georg\.gradle\caches\transforms-3\0c72cfdf1839be5a3a3300a6a45b418a\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\georg\.gradle\caches\transforms-3\0c72cfdf1839be5a3a3300a6a45b418a\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\georg\.gradle\caches\transforms-3\7fb21824482f18af867b62723de40031\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\georg\.gradle\caches\transforms-3\7fb21824482f18af867b62723de40031\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\2f93a2e080f0b9bb5dff52900a43ba5d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\2f93a2e080f0b9bb5dff52900a43ba5d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\f17627c83f3949d6e796a4e9780eb471\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\f17627c83f3949d6e796a4e9780eb471\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\9649825d873a6264e698d6ed2db4a20c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\9649825d873a6264e698d6ed2db4a20c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\b138b0c59f54fd78f757a7ce761dffd1\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\b138b0c59f54fd78f757a7ce761dffd1\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\0bfb62c8b970ee1bcebb34b177f7fbcb\transformed\sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\0bfb62c8b970ee1bcebb34b177f7fbcb\transformed\sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\georg\.gradle\caches\transforms-3\852978a03913a837574ad6239420ad94\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\georg\.gradle\caches\transforms-3\852978a03913a837574ad6239420ad94\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\georg\.gradle\caches\transforms-3\ca6a564e108526aa203db05ff73ec3b3\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\georg\.gradle\caches\transforms-3\ca6a564e108526aa203db05ff73ec3b3\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-task-text:0.3.0] C:\Users\georg\.gradle\caches\transforms-3\9c94b149cebe3999c801fc24919ed686\transformed\tensorflow-lite-task-text-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-task-text:0.3.0] C:\Users\georg\.gradle\caches\transforms-3\9c94b149cebe3999c801fc24919ed686\transformed\tensorflow-lite-task-text-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\georg\.gradle\caches\transforms-3\66067453c490cebb48f6202211d00680\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\georg\.gradle\caches\transforms-3\66067453c490cebb48f6202211d00680\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.3.0] C:\Users\georg\.gradle\caches\transforms-3\10263f56911b4e6186a9a316bf4d381a\transformed\tensorflow-lite-support-api-0.3.0\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.3.0] C:\Users\georg\.gradle\caches\transforms-3\10263f56911b4e6186a9a316bf4d381a\transformed\tensorflow-lite-support-api-0.3.0\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-api:2.7.0] C:\Users\georg\.gradle\caches\transforms-3\d50f4167aa66db78fbd9c5fb6e6dcbb9\transformed\tensorflow-lite-api-2.7.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-api:2.7.0] C:\Users\georg\.gradle\caches\transforms-3\d50f4167aa66db78fbd9c5fb6e6dcbb9\transformed\tensorflow-lite-api-2.7.0\AndroidManifest.xml:7:5-8:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\georg\.gradle\caches\transforms-3\10c17c9a1208286c7441a02faa21aff8\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\georg\.gradle\caches\transforms-3\10c17c9a1208286c7441a02faa21aff8\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml
		MERGED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\ddf2f4d60f71e63c22f6c1007082f9b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\ddf2f4d60f71e63c22f6c1007082f9b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\0524245000ce65ec05d039dfc847e28f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\0524245000ce65ec05d039dfc847e28f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\georg\.gradle\caches\transforms-3\20bf1a98dd9542975827470f697dc5e0\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:20:5-67
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\georg\.gradle\caches\transforms-3\20bf1a98dd9542975827470f697dc5e0\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:20:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\georg\.gradle\caches\transforms-3\4e76f1ab7d62ed178006c4848bd8283b\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\georg\.gradle\caches\transforms-3\4e76f1ab7d62ed178006c4848bd8283b\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\georg\.gradle\caches\transforms-3\72146c966420b2e49e49889a37f20a85\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\georg\.gradle\caches\transforms-3\72146c966420b2e49e49889a37f20a85\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\ddf2f4d60f71e63c22f6c1007082f9b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\ddf2f4d60f71e63c22f6c1007082f9b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\0524245000ce65ec05d039dfc847e28f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\0524245000ce65ec05d039dfc847e28f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\georg\.gradle\caches\transforms-3\4e76f1ab7d62ed178006c4848bd8283b\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\georg\.gradle\caches\transforms-3\4e76f1ab7d62ed178006c4848bd8283b\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\georg\.gradle\caches\transforms-3\72146c966420b2e49e49889a37f20a85\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\georg\.gradle\caches\transforms-3\72146c966420b2e49e49889a37f20a85\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\ddf2f4d60f71e63c22f6c1007082f9b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\ddf2f4d60f71e63c22f6c1007082f9b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\0524245000ce65ec05d039dfc847e28f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\0524245000ce65ec05d039dfc847e28f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\georg\.gradle\caches\transforms-3\20bf1a98dd9542975827470f697dc5e0\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:23:9-32:19
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\georg\.gradle\caches\transforms-3\20bf1a98dd9542975827470f697dc5e0\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:23:9-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\georg\.gradle\caches\transforms-3\f385c8f73e1952fc1084289bfe96dfda\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\georg\.gradle\caches\transforms-3\f385c8f73e1952fc1084289bfe96dfda\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\georg\.gradle\caches\transforms-3\72146c966420b2e49e49889a37f20a85\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\georg\.gradle\caches\transforms-3\72146c966420b2e49e49889a37f20a85\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\b7984edf5b9b07e84f460e0f31b9c212\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\b7984edf5b9b07e84f460e0f31b9c212\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\931d657ae3d323c33d39b691249edfd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\931d657ae3d323c33d39b691249edfd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\georg\.gradle\caches\transforms-3\e5ba3526ee6d03ea9ea6936a7355cfe9\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
